345,+2.96716300E+00,+1.64929100E+00
346,+2.99711200E+00,+1.66728900E+00
347,+2.98348600E+00,+1.65618200E+00
348,+2.97478400E+00,+1.64400100E+00
349,+2.96798400E+00,+1.64636700E+00
350,+2.88836400E+00,+1.60760500E+00
351,+3.06257200E+00,+1.71260600E+00
352,+2.99274200E+00,+1.66235500E+00
353,+3.26823600E+00,+1.81102300E+00
354,+3.12461600E+00,+1.73815500E+00
355,+3.00131100E+00,+1.66971900E+00
356,+2.92746100E+00,+1.63317900E+00
357,+2.89500200E+00,+1.62379900E+00
358,+2.96853500E+00,+1.66050100E+00
359,+3.03652600E+00,+1.69339700E+00
360,+2.99275300E+00,+1.67008000E+00
361,+2.93724500E+00,+1.64185000E+00
362,+2.46319800E+00,+1.45460800E+00
363,+3.01030400E+00,+1.67437400E+00
364,+2.98838600E+00,+1.65984100E+00
365,+2.96912800E+00,+1.65118100E+00
366,+3.04755900E+00,+1.69218900E+00
367,+3.05389500E+00,+1.69168700E+00
368,+2.98131300E+00,+1.65839600E+00
369,+3.05559700E+00,+1.70090900E+00
370,+3.10123800E+00,+1.72175700E+00
371,+3.06927700E+00,+1.72303200E+00
372,+3.14169800E+00,+1.73938800E+00
373,+3.02216900E+00,+1.67083500E+00
374,+3.04822200E+00,+1.68920800E+00
375,+2.86614700E+00,+1.59869500E+00
376,+3.04795900E+00,+1.69191000E+00
377,+3.03599600E+00,+1.68546800E+00
378,+2.91372600E+00,+1.62413100E+00
379,+3.03667300E+00,+1.68580000E+00
380,+2.97611700E+00,+1.65212700E+00
381,+2.87500400E+00,+1.61024700E+00
382,+2.97792500E+00,+1.65761900E+00
383,+2.93419100E+00,+1.63379400E+00
384,+2.89477700E+00,+1.61278000E+00
385,+2.99459600E+00,+1.66173700E+00
386,+2.95766700E+00,+1.64364700E+00
387,+2.81252100E+00,+1.57217800E+00
388,+2.79073900E+00,+1.56777700E+00
389,+2.92473000E+00,+1.63260000E+00
390,+2.87565700E+00,+1.60845300E+00
391,+2.88795000E+00,+1.60987600E+00
392,+2.97539100E+00,+1.65562700E+00
393,+2.87293300E+00,+1.60339200E+00
394,+2.88337600E+00,+1.60740800E+00
395,+2.92934600E+00,+1.62883900E+00
396,+3.03328900E+00,+1.67424000E+00
397,+3.00630600E+00,+1.65830400E+00
398,+2.97782000E+00,+1.64792500E+00
399,+2.97753600E+00,+1.65448700E+00
400,+3.02177900E+00,+1.68632200E+00
401,+3.05673500E+00,+1.69399000E+00
402,+2.99513300E+00,+1.66375400E+00
403,+3.07164600E+00,+1.69805100E+00
404,+2.98105300E+00,+1.65480800E+00
405,+3.06014300E+00,+1.70114200E+00
406,+2.99773400E+00,+1.66898100E+00
407,+3.02303900E+00,+1.68183700E+00
408,+3.10194700E+00,+1.72359700E+00
409,+3.04668100E+00,+1.68894300E+00
410,+3.05167600E+00,+1.69296200E+00
411,+3.06484000E+00,+1.68885800E+00
412,+3.06671400E+00,+1.68878400E+00
413,+3.14938200E+00,+1.72521800E+00
414,+3.00034500E+00,+1.64697400E+00
415,+3.06522200E+00,+1.68460600E+00
416,+3.01427800E+00,+1.67018200E+00
417,+2.91926800E+00,+1.62512700E+00
418,+2.92465700E+00,+1.62911400E+00
419,+3.04551900E+00,+1.68567200E+00
420,+2.87245900E+00,+1.59709500E+00
421,+2.98695000E+00,+1.66133800E+00
422,+3.00911800E+00,+1.67189100E+00
423,+2.98462300E+00,+1.66215100E+00
424,+3.00781200E+00,+1.67692400E+00
425,+2.91642500E+00,+1.63092900E+00
426,+3.15923500E+00,+1.74732400E+00
427,+3.08686000E+00,+1.71835600E+00
428,+3.04864700E+00,+1.69429400E+00
429,+3.06861300E+00,+1.70561300E+00
430,+3.00448400E+00,+1.67205000E+00
431,+3.02757500E+00,+1.68856900E+00
432,+3.05599000E+00,+1.69885700E+00
433,+2.98717800E+00,+1.65414400E+00
434,+3.03012700E+00,+1.68151900E+00
435,+3.03272800E+00,+1.67572300E+00
436,+2.90964300E+00,+1.61219300E+00
437,+3.02457700E+00,+1.67287300E+00
438,+2.81841800E+00,+1.56014900E+00
439,+3.04337800E+00,+1.67947400E+00
440,+2.89486500E+00,+1.60801500E+00
441,+3.13865400E+00,+1.73267400E+00
442,+3.00165100E+00,+1.67013600E+00
443,+3.02497000E+00,+1.67790200E+00
444,+3.14082300E+00,+1.73376200E+00
445,+3.05989700E+00,+1.70066100E+00
446,+3.07881100E+00,+1.70589600E+00
447,+2.95630500E+00,+1.63596600E+00
448,+2.77167500E+00,+1.54698200E+00
449,+2.88547800E+00,+1.59029600E+00
450,+2.97132200E+00,+1.63409400E+00
451,+2.79562900E+00,+1.55249200E+00
452,+2.88263500E+00,+1.59050400E+00
453,+2.65515500E+00,+1.49101000E+00
454,+2.74516900E+00,+1.53000500E+00
455,+2.93759200E+00,+1.62700200E+00
456,+2.96753100E+00,+1.64250000E+00
457,+2.76910500E+00,+1.54208700E+00
458,+2.68237000E+00,+1.50047500E+00
459,+2.67380500E+00,+1.49715200E+00
460,+2.82805000E+00,+1.57195500E+00
461,+2.78461700E+00,+1.54500800E+00
462,+2.99979800E+00,+1.66187200E+00
463,+2.53829700E+00,+1.66562200E+00
464,+2.94403700E+00,+1.63421100E+00
465,+2.80410600E+00,+1.56633300E+00
466,+2.93925600E+00,+1.63077400E+00
467,+2.92168000E+00,+1.63044900E+00
468,+2.88540500E+00,+1.60325400E+00
469,+2.90144700E+00,+1.61496900E+00
470,+2.96307700E+00,+1.64171200E+00
471,+3.00257800E+00,+1.66315700E+00
472,+2.93085900E+00,+1.61359200E+00
473,+2.94306500E+00,+1.63551400E+00
474,+2.93572800E+00,+1.62254100E+00
475,+3.03431100E+00,+1.68068900E+00
476,+2.90740700E+00,+1.60837200E+00
477,+2.67037200E+00,+1.49212200E+00
478,+2.97336900E+00,+1.64772000E+00
479,+2.88420100E+00,+1.60198300E+00
480,+2.87072800E+00,+1.59589400E+00
481,+2.93387800E+00,+1.62806900E+00
482,+2.82642800E+00,+1.56876600E+00
483,+3.02607900E+00,+1.67342400E+00
484,+2.74902300E+00,+1.53487500E+00
485,+2.79165900E+00,+1.55527800E+00
486,+3.00996400E+00,+1.66463300E+00
487,+2.95686400E+00,+1.63295700E+00
488,+2.99830900E+00,+1.65767200E+00
489,+2.99109900E+00,+1.65286200E+00
490,+2.70079500E+00,+1.50358000E+00
491,+2.63614300E+00,+1.45812500E+00
492,+2.66815300E+00,+1.49654100E+00
493,+2.76499100E+00,+1.63172800E+00
494,+3.00912100E+00,+1.67050000E+00
495,+2.98168100E+00,+1.65308400E+00
496,+3.05540800E+00,+1.68698300E+00
497,+2.88602200E+00,+1.59484500E+00
498,+2.71961000E+00,+1.51100300E+00
499,+2.93270900E+00,+1.62161600E+00
500,+2.93439400E+00,+1.62566000E+00
501,+2.81943600E+00,+1.56052300E+00
502,+2.79879200E+00,+1.56017700E+00
503,+2.98428200E+00,+1.66039900E+00
504,+2.99812300E+00,+1.65980600E+00
505,+3.07320800E+00,+1.69833400E+00
506,+2.99411800E+00,+1.65599100E+00
507,+2.87780100E+00,+1.59686500E+00
508,+3.07417700E+00,+1.69905100E+00
509,+3.04749200E+00,+1.68648800E+00
510,+3.03249600E+00,+1.67146000E+00
511,+2.80211600E+00,+1.55488600E+00
512,+2.97870100E+00,+1.64129500E+00
513,+3.00103300E+00,+1.64784700E+00
514,+2.99154200E+00,+1.64058900E+00
515,+2.99469000E+00,+1.64528300E+00
516,+3.01684400E+00,+1.65805000E+00
517,+3.06833600E+00,+1.68277600E+00
518,+2.96808200E+00,+1.63258900E+00
519,+2.92369100E+00,+1.62288800E+00
520,+2.87762900E+00,+1.57886400E+00
521,+2.80637800E+00,+1.53884100E+00
522,+2.97866600E+00,+1.63279800E+00
523,+2.96710700E+00,+1.63108500E+00
524,+3.01159900E+00,+1.66506100E+00
525,+2.93078200E+00,+1.60679700E+00
526,+2.89736400E+00,+1.59197000E+00
527,+2.85273800E+00,+1.57420900E+00
528,+2.97153700E+00,+1.63193600E+00
529,+3.04576800E+00,+1.67543000E+00
530,+3.05351900E+00,+1.67687500E+00
531,+3.03270700E+00,+1.66383900E+00
532,+3.01946600E+00,+1.65852000E+00
533,+3.04394700E+00,+1.66198100E+00
534,+2.90381600E+00,+1.58167800E+00
535,+2.91990000E+00,+1.60700500E+00
536,+2.97934300E+00,+1.63464800E+00
537,+2.90730900E+00,+1.59776200E+00
538,+2.95649500E+00,+1.62356600E+00
539,+2.95142300E+00,+1.60990800E+00
540,+3.07002500E+00,+1.67910700E+00
541,+3.06281400E+00,+1.67826600E+00
542,+3.04666700E+00,+1.66774500E+00
543,+3.14836700E+00,+1.72233300E+00
544,+3.07318700E+00,+1.68352500E+00
545,+3.15686900E+00,+1.72698000E+00
546,+3.08547300E+00,+1.68975900E+00
547,+3.02649000E+00,+1.65487200E+00
548,+3.06511400E+00,+1.68179500E+00
549,+3.05603300E+00,+1.67870100E+00
550,+3.15757100E+00,+1.72623500E+00
551,+3.14106200E+00,+1.71036000E+00
552,+3.17047800E+00,+1.73116600E+00
553,+3.12999800E+00,+1.70769000E+00
554,+3.14641900E+00,+1.71894600E+00
555,+3.15853600E+00,+1.71839500E+00
556,+3.07711200E+00,+1.69743700E+00
557,+3.15656400E+00,+1.73644600E+00
558,+3.13615500E+00,+1.71713400E+00
559,+3.12697500E+00,+1.71703800E+00
560,+3.11676000E+00,+1.71060000E+00
561,+3.04756600E+00,+1.67589300E+00
562,+3.12360900E+00,+1.70914500E+00
563,+3.14159600E+00,+1.72340600E+00
564,+3.14180600E+00,+1.71993800E+00
565,+3.05720100E+00,+1.67791000E+00
566,+3.10286700E+00,+1.70735800E+00
567,+3.21221200E+00,+1.76012600E+00
568,+3.08622500E+00,+1.69312100E+00
569,+3.11300400E+00,+1.70852300E+00
570,+3.09354300E+00,+1.69779400E+00
571,+3.18100900E+00,+1.74010500E+00
572,+3.13880500E+00,+1.71505700E+00
573,+3.09560400E+00,+1.69669900E+00
574,+3.08358100E+00,+1.69446700E+00
575,+3.14989400E+00,+1.73340800E+00
576,+3.05513700E+00,+1.68096800E+00
577,+3.11997600E+00,+1.71601400E+00
578,+3.09232500E+00,+1.69893100E+00
579,+3.18153600E+00,+1.74277500E+00
580,+3.14089700E+00,+1.71877300E+00
581,+3.09299900E+00,+1.67979600E+00
582,+3.15514500E+00,+1.73336600E+00
583,+3.05959200E+00,+1.67733400E+00
584,+3.10498300E+00,+1.70032900E+00
585,+3.09154300E+00,+1.69622500E+00
